seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,selective_CRPs,viable_CRPs,server_accuracy,attacker_accuracy
10,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,13200,0.0,0.905
10,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,13400,0.0,0.89
10,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,13600,0.0,0.95
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,400,0.0,0.65
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,600,0.0,0.865
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,800,0.0,0.715
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1000,0.0,0.57
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1200,0.0,0.74
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1400,0.0,0.84
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1600,0.0,0.85
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1800,0.0,0.91
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2000,0.0,0.835
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2200,0.0,0.91
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2400,0.0,0.14
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2600,0.0,0.27
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2800,0.0,0.485
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3000,0.0,0.585
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3200,0.0,0.675
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3400,0.0,0.705
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3600,0.0,0.815
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3800,0.0,0.755
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4000,0.0,0.79
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4200,0.0,0.77
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4400,0.0,0.77
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4600,0.0,0.79
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4800,0.0,0.81
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5000,0.0,0.835
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5200,0.0,0.85
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5400,0.0,0.87
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5600,0.0,0.825
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5800,0.0,0.895
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6000,0.0,0.86
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6200,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6400,0.0,0.815
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6600,0.0,0.84
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6800,0.0,0.86
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7000,0.0,0.85
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7200,0.0,0.89
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7400,0.0,0.295
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7600,0.0,0.64
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7800,0.0,0.815
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8000,0.0,0.825
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8200,0.0,0.74
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8400,0.0,0.78
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8600,0.0,0.73
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8800,0.0,0.77
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9000,0.0,0.745
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9200,0.0,0.735
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9400,0.0,0.735
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9600,0.0,0.775
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9800,0.0,0.79
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10000,0.0,0.81
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10200,0.0,0.84
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10400,0.0,0.78
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10600,0.0,0.785
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10800,0.0,0.835
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11000,0.0,0.815
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11200,0.0,0.86
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11400,0.0,0.87
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11600,0.0,0.82
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11800,0.0,0.845
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12000,0.0,0.83
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12200,0.0,0.81
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12400,0.0,0.82
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12600,0.0,0.8
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12800,0.0,0.885
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,13000,0.0,0.87
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,13200,0.0,0.89
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,13400,0.0,0.875
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,13600,0.0,0.835
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,13800,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,14000,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,14200,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,14400,0.0,0.285
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,14600,0.0,0.59
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,14800,0.0,0.575
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,15000,0.0,0.59
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,15200,0.0,0.675
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,15400,0.0,0.595
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,15600,0.0,0.675
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,15800,0.0,0.645
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,16000,0.0,0.67
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,16200,0.0,0.48
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,16400,0.0,0.645
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,16600,0.0,0.705
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,16800,0.0,0.73
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,17000,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,17200,0.0,0.84
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,17400,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,17600,0.0,0.875
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,17800,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,18000,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,18200,0.0,0.87
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,18400,0.0,0.89
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,18600,0.0,0.85
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,18800,0.0,0.895
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,19000,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,19200,0.0,0.86
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,19400,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,19600,0.0,0.255
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,19800,0.0,0.595
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,20000,0.0,0.71
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,20200,0.0,0.655
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,20400,0.0,0.585
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,20600,0.0,0.61
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,20800,0.0,0.71
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,21000,0.0,0.71
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,21200,0.0,0.725
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,21400,0.0,0.73
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,21600,0.0,0.68
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,21800,0.0,0.575
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,22000,0.0,0.53
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,22200,0.0,0.645
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,22400,0.0,0.6
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,22600,0.0,0.685
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,22800,0.0,0.635
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,23000,0.0,0.525
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,23200,0.0,0.58
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,23400,0.0,0.605
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,23600,0.0,0.57
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,23800,0.0,0.61
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,24000,0.0,0.67
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,24200,0.0,0.665
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,24400,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,24600,0.0,0.78
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,24800,0.0,0.815
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,25000,0.0,0.745
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,25200,0.0,0.675
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,25400,0.0,0.795
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,25600,0.0,0.85
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,25800,0.0,0.845
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,26000,0.0,0.81
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,26200,0.0,0.82
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,26400,0.0,0.785
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,26600,0.0,0.825
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,26800,0.0,0.815
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,27000,0.0,0.805
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,27200,0.0,0.825
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,27400,0.0,0.82
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,27600,0.0,0.89
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,27800,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,28000,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,28200,0.0,0.87
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,28400,0.0,0.84
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,28600,0.0,0.91
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,28800,0.0,0.92
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,29000,0.0,0.885
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,29200,0.0,0.84
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,29400,0.0,0.915
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,29600,0.0,0.425
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,29800,0.0,0.815
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,30000,0.0,0.875
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,30200,0.0,0.865
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,30400,0.0,0.895
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,30600,0.0,0.85
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,30800,0.0,0.47
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,31000,0.0,0.86
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,31200,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,31400,0.0,0.82
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,31600,0.0,0.9
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,31800,0.0,0.86
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,32000,0.0,0.875
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,32200,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,32400,0.0,0.865
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,32600,0.0,0.565
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,32800,0.0,0.82
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,33000,0.0,0.77
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,33200,0.0,0.89
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,33400,0.0,0.865
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,33600,0.0,0.76
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,33800,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,34000,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,34200,0.0,0.835
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,34400,0.0,0.875
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,34600,0.0,0.85
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,34800,0.0,0.805
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,35000,0.0,0.8
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,35200,0.0,0.86
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,35400,0.0,0.835
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,35600,0.0,0.845
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,35800,0.0,0.905
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,36000,0.0,0.745
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,36200,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,36400,0.0,0.825
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,36600,0.0,0.785
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,36800,0.0,0.825
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,37000,0.0,0.855
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,37200,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,37400,0.0,0.875
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,37600,0.0,0.885
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,37800,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,38000,0.0,0.91
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,38200,0.0,0.85
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,38400,0.0,0.9
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,38600,0.0,0.89
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,38800,0.0,0.89
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,39000,0.0,0.88
11,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,39200,0.0,0.975
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,400,0.0,0.335
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,600,0.0,0.31
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,800,0.0,0.79
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1000,0.0,0.795
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1200,0.0,0.905
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1400,0.0,0.405
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1600,0.0,0.51
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1800,0.0,0.71
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2000,0.0,0.87
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2200,0.0,0.82
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2400,0.0,0.87
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2600,0.0,0.835
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2800,0.0,0.83
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3000,0.0,0.86
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3200,0.0,0.875
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3400,0.0,0.465
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3600,0.0,0.53
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3800,0.0,0.785
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4000,0.0,0.82
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4200,0.0,0.865
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4400,0.0,0.89
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4600,0.0,0.89
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4800,0.0,0.945
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5000,0.0,0.905
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5200,0.0,0.84
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5400,0.0,0.89
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5600,0.0,0.91
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5800,0.0,0.88
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6000,0.0,0.875
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6200,0.0,0.88
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6400,0.0,0.83
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6600,0.0,0.905
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6800,0.0,0.86
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7000,0.0,0.9
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7200,0.0,0.895
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7400,0.0,0.91
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7600,0.0,0.845
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7800,0.0,0.905
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8000,0.0,0.93
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8200,0.0,0.94
12,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8400,0.0,0.95
13,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,400,0.0,0.68
13,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,600,0.0,0.51
13,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,800,0.0,0.535
13,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1000,0.0,0.925
13,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1200,0.0,0.92
13,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1400,0.0,0.79
13,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1600,0.0,0.975
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,400,0.0,0.625
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,600,0.0,0.355
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,800,0.0,0.625
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1000,0.0,0.845
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1200,0.0,0.89
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1400,0.0,0.92
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1600,0.0,0.875
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1800,0.0,0.92
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2000,0.0,0.945
14,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2200,0.0,0.95
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,400,0.0,0.715
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,600,0.0,0.48
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,800,0.0,0.77
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1000,0.0,0.225
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1200,0.0,0.615
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1400,0.0,0.805
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1600,0.0,0.945
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1800,0.0,0.795
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2000,0.0,0.905
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2200,0.0,0.905
15,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2400,0.0,0.96
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,400,0.0,0.66
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,600,0.0,0.45
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,800,0.0,0.8
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1000,0.0,0.74
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1200,0.0,0.505
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1400,0.0,0.365
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1600,0.0,0.7
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,1800,0.0,0.785
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2000,0.0,0.81
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2200,0.0,0.545
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2400,0.0,0.47
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2600,0.0,0.645
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,2800,0.0,0.685
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3000,0.0,0.78
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3200,0.0,0.825
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3400,0.0,0.785
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3600,0.0,0.815
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,3800,0.0,0.82
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4000,0.0,0.825
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4200,0.0,0.835
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4400,0.0,0.88
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4600,0.0,0.855
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,4800,0.0,0.85
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5000,0.0,0.865
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5200,0.0,0.875
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5400,0.0,0.47
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5600,0.0,0.69
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,5800,0.0,0.61
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6000,0.0,0.73
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6200,0.0,0.825
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6400,0.0,0.85
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6600,0.0,0.835
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,6800,0.0,0.875
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7000,0.0,0.89
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7200,0.0,0.875
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7400,0.0,0.875
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7600,0.0,0.85
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,7800,0.0,0.885
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8000,0.0,0.865
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8200,0.0,0.895
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8400,0.0,0.9
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8600,0.0,0.895
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,8800,0.0,0.87
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9000,0.0,0.88
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9200,0.0,0.86
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9400,0.0,0.855
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9600,0.0,0.88
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,9800,0.0,0.9
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10000,0.0,0.895
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10200,0.0,0.875
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10400,0.0,0.84
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10600,0.0,0.83
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,10800,0.0,0.815
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11000,0.0,0.83
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11200,0.0,0.86
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11400,0.0,0.17
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11600,0.0,0.28
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,11800,0.0,0.465
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12000,0.0,0.565
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12200,0.0,0.645
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12400,0.0,0.73
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12600,0.0,0.715
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,12800,0.0,0.72
16,64,2,1000000,200,100,0.95,MLP,LR,1,RSP,13000,0.0,0.85
