seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,selective_CRPs,viable_CRPs,server_accuracy,attacker_accuracy
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,400,0.0,0.46
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,600,0.0,0.45
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,800,0.0,0.4
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1000,0.0,0.485
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1200,0.0,0.31
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1400,0.0,0.41
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1600,0.0,0.445
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,1800,0.0,0.36
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2000,0.0,0.33
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2200,0.0,0.33
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2400,0.0,0.635
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2600,0.0,0.52
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,2800,0.0,0.55
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3000,0.0,0.455
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3200,0.0,0.5
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3400,0.0,0.695
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3600,0.0,0.41
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,3800,0.0,0.36
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4000,0.0,0.505
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4200,0.0,0.49
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4400,0.0,0.485
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4600,0.0,0.44
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,4800,0.0,0.52
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5000,0.0,0.535
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5200,0.0,0.55
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5400,0.0,0.53
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5600,0.0,0.495
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,5800,0.0,0.505
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6000,0.0,0.48
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6200,0.0,0.47
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6400,0.0,0.425
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6600,0.0,0.475
0,64,3,1000000,200,100,0.95,LR,MLP,1,RSP,6800,0.01,0.545
