seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,viable_CRPs,server_accuracy,attacker_accuracy
0,64,4,1000000,200,100,0.95,both,LR,1,5800,0.0,0.545
0,64,4,1000000,200,100,0.95,both,LR,1,6000,0.0,0.49
0,64,4,1000000,200,100,0.95,both,LR,1,6200,0.0,0.465
0,64,4,1000000,200,100,0.95,both,LR,1,6400,0.0,0.54
0,64,4,1000000,200,100,0.95,both,LR,1,6600,0.0,0.515
0,64,4,1000000,200,100,0.95,both,LR,1,6800,0.0,0.425
0,64,4,1000000,200,100,0.95,both,LR,1,7000,0.0,0.445
0,64,4,1000000,200,100,0.95,both,LR,1,7200,0.0,0.515
0,64,4,1000000,200,100,0.95,both,LR,1,7400,0.0,0.49
0,64,4,1000000,200,100,0.95,both,LR,1,7600,0.0,0.54
0,64,4,1000000,200,100,0.95,both,LR,1,7800,0.0,0.465
0,64,4,1000000,200,100,0.95,both,LR,1,8000,0.0,0.58
0,64,4,1000000,200,100,0.95,both,LR,1,8200,0.0,0.585
0,64,4,1000000,200,100,0.95,both,LR,1,8400,0.0,0.54
0,64,4,1000000,200,100,0.95,both,LR,1,8600,0.0,0.555
0,64,4,1000000,200,100,0.95,both,LR,1,8800,0.0,0.515
0,64,4,1000000,200,100,0.95,both,LR,1,9000,0.0,0.535
0,64,4,1000000,200,100,0.95,both,LR,1,9200,0.0,0.45
0,64,4,1000000,200,100,0.95,both,LR,1,9400,0.0,0.53
0,64,4,1000000,200,100,0.95,both,LR,1,9600,0.0,0.52
0,64,4,1000000,200,100,0.95,both,LR,1,9800,0.0,0.515
0,64,4,1000000,200,100,0.95,both,LR,1,10000,0.0,0.515
0,64,4,1000000,200,100,0.95,both,LR,1,10200,0.0,0.51
0,64,4,1000000,200,100,0.95,both,LR,1,10400,0.0,0.49
0,64,4,1000000,200,100,0.95,both,LR,1,10600,0.0,0.495
0,64,4,1000000,200,100,0.95,both,LR,1,10800,0.0,0.575
0,64,4,1000000,200,100,0.95,both,LR,1,11000,0.0,0.525
0,64,4,1000000,200,100,0.95,both,LR,1,11200,0.0,0.51
0,64,4,1000000,200,100,0.95,both,LR,1,11400,0.0,0.54
0,64,4,1000000,200,100,0.95,both,LR,1,11600,0.0,0.505
0,64,4,1000000,200,100,0.95,both,LR,1,11800,0.0,0.49
0,64,4,1000000,200,100,0.95,both,LR,1,12000,0.0,0.57
0,64,4,1000000,200,100,0.95,both,LR,1,12200,0.0,0.505
0,64,4,1000000,200,100,0.95,both,LR,1,12400,0.0,0.57
0,64,4,1000000,200,100,0.95,both,LR,1,12600,0.0,0.525
0,64,4,1000000,200,100,0.95,both,LR,1,12800,0.0,0.515
0,64,4,1000000,200,100,0.95,both,LR,1,13000,0.0,0.54
0,64,4,1000000,200,100,0.95,both,LR,1,13200,0.0,0.495
0,64,4,1000000,200,100,0.95,both,LR,1,13400,0.0,0.47
0,64,4,1000000,200,100,0.95,both,LR,1,13600,0.0,0.58
0,64,4,1000000,200,100,0.95,both,LR,1,13800,0.0,0.415
0,64,4,1000000,200,100,0.95,both,LR,1,14000,0.0,0.545
0,64,4,1000000,200,100,0.95,both,LR,1,14200,0.0,0.415
0,64,4,1000000,200,100,0.95,both,LR,1,14400,0.0,0.485
0,64,4,1000000,200,100,0.95,both,LR,1,14600,0.0,0.545
0,64,4,1000000,200,100,0.95,both,LR,1,14800,0.0,0.54
0,64,4,1000000,200,100,0.95,both,LR,1,15000,0.0,0.535
0,64,4,1000000,200,100,0.95,both,LR,1,15200,0.0,0.51
0,64,4,1000000,200,100,0.95,both,LR,1,15400,0.0,0.525
0,64,4,1000000,200,100,0.95,both,LR,1,15600,0.0,0.515
0,64,4,1000000,200,100,0.95,both,LR,1,15800,0.0,0.605
0,64,4,1000000,200,100,0.95,both,LR,1,16000,0.0,0.565
0,64,4,1000000,200,100,0.95,both,LR,1,16200,0.0,0.635
0,64,4,1000000,200,100,0.95,both,LR,1,16400,0.0,0.535
0,64,4,1000000,200,100,0.95,both,LR,1,16600,0.0,0.58
0,64,4,1000000,200,100,0.95,both,LR,1,16800,0.0,0.595
0,64,4,1000000,200,100,0.95,both,LR,1,17000,0.0,0.505
0,64,4,1000000,200,100,0.95,both,LR,1,17200,0.0,0.46
0,64,4,1000000,200,100,0.95,both,LR,1,17400,0.0,0.59
0,64,4,1000000,200,100,0.95,both,LR,1,17600,0.0,0.565
0,64,4,1000000,200,100,0.95,both,LR,1,17800,0.0,0.55
0,64,4,1000000,200,100,0.95,both,LR,1,18000,0.0,0.56
0,64,4,1000000,200,100,0.95,both,LR,1,18200,0.0,0.605
0,64,4,1000000,200,100,0.95,both,LR,1,18400,0.0,0.55
0,64,4,1000000,200,100,0.95,both,LR,1,18600,0.0,0.545
0,64,4,1000000,200,100,0.95,both,LR,1,18800,0.0,0.585
0,64,4,1000000,200,100,0.95,both,LR,1,19000,0.0,0.55
0,64,4,1000000,200,100,0.95,both,LR,1,19200,0.0,0.615
0,64,4,1000000,200,100,0.95,both,LR,1,19400,0.0,0.605
0,64,4,1000000,200,100,0.95,both,LR,1,19600,0.0,0.685
0,64,4,1000000,200,100,0.95,both,LR,1,19800,0.005,0.415
0,64,4,1000000,200,100,0.95,both,LR,1,20000,0.0,0.295
0,64,4,1000000,200,100,0.95,both,LR,1,20200,0.0,0.39
0,64,4,1000000,200,100,0.95,both,LR,1,20400,0.0,0.37
0,64,4,1000000,200,100,0.95,both,LR,1,20600,0.0,0.36
0,64,4,1000000,200,100,0.95,both,LR,1,20800,0.0,0.42
0,64,4,1000000,200,100,0.95,both,LR,1,21000,0.0,0.415
0,64,4,1000000,200,100,0.95,both,LR,1,21200,0.0,0.44
0,64,4,1000000,200,100,0.95,both,LR,1,21400,0.0,0.435
0,64,4,1000000,200,100,0.95,both,LR,1,21600,0.0,0.49
0,64,4,1000000,200,100,0.95,both,LR,1,21800,0.005,0.39
0,64,4,1000000,200,100,0.95,both,LR,1,22000,0.285,0.385
0,64,4,1000000,200,100,0.95,both,LR,1,22200,0.0,0.425
0,64,4,1000000,200,100,0.95,both,LR,1,22400,0.0,0.41
0,64,4,1000000,200,100,0.95,both,LR,1,22600,0.0,0.36
0,64,4,1000000,200,100,0.95,both,LR,1,22800,0.0,0.415
0,64,4,1000000,200,100,0.95,both,LR,1,23000,0.0,0.45
0,64,4,1000000,200,100,0.95,both,LR,1,23200,0.0,0.46
0,64,4,1000000,200,100,0.95,both,LR,1,23400,0.0,0.445
0,64,4,1000000,200,100,0.95,both,LR,1,23600,0.0,0.515
0,64,4,1000000,200,100,0.95,both,LR,1,23800,0.0,0.495
0,64,4,1000000,200,100,0.95,both,LR,1,24000,0.0,0.55
0,64,4,1000000,200,100,0.95,both,LR,1,24200,0.0,0.455
0,64,4,1000000,200,100,0.95,both,LR,1,24400,0.0,0.48
0,64,4,1000000,200,100,0.95,both,LR,1,24600,0.0,0.52
0,64,4,1000000,200,100,0.95,both,LR,1,24800,0.0,0.415
0,64,4,1000000,200,100,0.95,both,LR,1,25000,0.0,0.52
0,64,4,1000000,200,100,0.95,both,LR,1,25200,0.0,0.51
0,64,4,1000000,200,100,0.95,both,LR,1,25400,0.0,0.5
0,64,4,1000000,200,100,0.95,both,LR,1,25600,0.0,0.535
0,64,4,1000000,200,100,0.95,both,LR,1,25800,0.0,0.445
0,64,4,1000000,200,100,0.95,both,LR,1,26000,0.0,0.46
0,64,4,1000000,200,100,0.95,both,LR,1,26200,0.0,0.46
0,64,4,1000000,200,100,0.95,both,LR,1,26400,0.0,0.5
0,64,4,1000000,200,100,0.95,both,LR,1,26600,0.0,0.535
0,64,4,1000000,200,100,0.95,both,LR,1,26800,0.265,0.485
0,64,4,1000000,200,100,0.95,both,LR,1,27000,0.0,0.485
0,64,4,1000000,200,100,0.95,both,LR,1,27200,0.0,0.505
0,64,4,1000000,200,100,0.95,both,LR,1,27400,0.15,0.51
0,64,4,1000000,200,100,0.95,both,LR,1,27600,0.0,0.485
0,64,4,1000000,200,100,0.95,both,LR,1,27800,0.0,0.495
0,64,4,1000000,200,100,0.95,both,LR,1,28000,0.0,0.545
0,64,4,1000000,200,100,0.95,both,LR,1,28200,0.0,0.53
0,64,4,1000000,200,100,0.95,both,LR,1,28400,0.0,0.52
0,64,4,1000000,200,100,0.95,both,LR,1,28600,0.0,0.495
0,64,4,1000000,200,100,0.95,both,LR,1,28800,0.0,0.51
0,64,4,1000000,200,100,0.95,both,LR,1,29000,0.0,0.54
0,64,4,1000000,200,100,0.95,both,LR,1,29200,0.0,0.52
0,64,4,1000000,200,100,0.95,both,LR,1,29400,0.0,0.45
0,64,4,1000000,200,100,0.95,both,LR,1,29600,0.0,0.48
0,64,4,1000000,200,100,0.95,both,LR,1,29800,0.0,0.445
0,64,4,1000000,200,100,0.95,both,LR,1,30000,0.315,0.485
0,64,4,1000000,200,100,0.95,both,LR,1,30200,0.0,0.415
0,64,4,1000000,200,100,0.95,both,LR,1,30400,0.36,0.51
0,64,4,1000000,200,100,0.95,both,LR,1,30600,0.0,0.485
0,64,4,1000000,200,100,0.95,both,LR,1,30800,0.455,0.515
0,64,4,1000000,200,100,0.95,both,LR,1,31000,0.54,0.565
0,64,4,1000000,200,100,0.95,both,LR,1,31200,0.46,0.55
0,64,4,1000000,200,100,0.95,both,LR,1,31400,0.0,0.495
0,64,4,1000000,200,100,0.95,both,LR,1,31600,0.0,0.495
0,64,4,1000000,200,100,0.95,both,LR,1,31800,0.0,0.945
0,64,4,1000000,200,100,0.95,both,LR,1,32000,0.0,0.525
0,64,4,1000000,200,100,0.95,both,LR,1,32200,0.285,0.43
0,64,4,1000000,200,100,0.95,both,LR,1,32400,0.58,0.675
0,64,4,1000000,200,100,0.95,both,LR,1,32600,0.54,0.465
0,64,4,1000000,200,100,0.95,both,LR,1,32800,0.64,0.72
0,64,4,1000000,200,100,0.95,both,LR,1,33000,0.6,0.67
0,64,4,1000000,200,100,0.95,both,LR,1,33200,0.61,0.7
0,64,4,1000000,200,100,0.95,both,LR,1,33400,0.685,0.78
0,64,4,1000000,200,100,0.95,both,LR,1,33600,0.655,0.825
0,64,4,1000000,200,100,0.95,both,LR,1,33800,0.0,1.0
1,64,4,1000000,200,100,0.95,both,LR,1,400,0.0,0.55
1,64,4,1000000,200,100,0.95,both,LR,1,600,0.0,0.56
1,64,4,1000000,200,100,0.95,both,LR,1,800,0.0,0.53
1,64,4,1000000,200,100,0.95,both,LR,1,1000,0.0,0.435
1,64,4,1000000,200,100,0.95,both,LR,1,1200,0.0,0.515
1,64,4,1000000,200,100,0.95,both,LR,1,1400,0.0,0.5
1,64,4,1000000,200,100,0.95,both,LR,1,1600,0.0,0.51
1,64,4,1000000,200,100,0.95,both,LR,1,1800,0.0,0.455
1,64,4,1000000,200,100,0.95,both,LR,1,2000,0.0,0.485
1,64,4,1000000,200,100,0.95,both,LR,1,2200,0.0,0.485
1,64,4,1000000,200,100,0.95,both,LR,1,2400,0.0,0.48
1,64,4,1000000,200,100,0.95,both,LR,1,2600,0.0,0.535
1,64,4,1000000,200,100,0.95,both,LR,1,2800,0.0,0.49
1,64,4,1000000,200,100,0.95,both,LR,1,3000,0.0,0.515
1,64,4,1000000,200,100,0.95,both,LR,1,3200,0.0,0.545
1,64,4,1000000,200,100,0.95,both,LR,1,3400,0.0,0.46
1,64,4,1000000,200,100,0.95,both,LR,1,3600,0.0,0.545
1,64,4,1000000,200,100,0.95,both,LR,1,3800,0.0,0.545
1,64,4,1000000,200,100,0.95,both,LR,1,4000,0.0,0.515
1,64,4,1000000,200,100,0.95,both,LR,1,4200,0.0,0.545
1,64,4,1000000,200,100,0.95,both,LR,1,4400,0.0,0.395
1,64,4,1000000,200,100,0.95,both,LR,1,4600,0.0,0.435
1,64,4,1000000,200,100,0.95,both,LR,1,4800,0.0,0.51
1,64,4,1000000,200,100,0.95,both,LR,1,5000,0.0,0.48
1,64,4,1000000,200,100,0.95,both,LR,1,5200,0.0,0.475
1,64,4,1000000,200,100,0.95,both,LR,1,5400,0.0,0.525
1,64,4,1000000,200,100,0.95,both,LR,1,5600,0.0,0.515
1,64,4,1000000,200,100,0.95,both,LR,1,5800,0.0,0.57
1,64,4,1000000,200,100,0.95,both,LR,1,6000,0.0,0.495
1,64,4,1000000,200,100,0.95,both,LR,1,6200,0.0,0.465
1,64,4,1000000,200,100,0.95,both,LR,1,6400,0.0,0.515
1,64,4,1000000,200,100,0.95,both,LR,1,6600,0.0,0.445
1,64,4,1000000,200,100,0.95,both,LR,1,6800,0.0,0.525
1,64,4,1000000,200,100,0.95,both,LR,1,7000,0.0,0.49
1,64,4,1000000,200,100,0.95,both,LR,1,7200,0.0,0.48
1,64,4,1000000,200,100,0.95,both,LR,1,7400,0.0,0.505
1,64,4,1000000,200,100,0.95,both,LR,1,7600,0.0,0.49
1,64,4,1000000,200,100,0.95,both,LR,1,7800,0.0,0.44
1,64,4,1000000,200,100,0.95,both,LR,1,8000,0.0,0.515
1,64,4,1000000,200,100,0.95,both,LR,1,8200,0.0,0.54
1,64,4,1000000,200,100,0.95,both,LR,1,8400,0.0,0.445
1,64,4,1000000,200,100,0.95,both,LR,1,8600,0.0,0.535
1,64,4,1000000,200,100,0.95,both,LR,1,8800,0.0,0.545
1,64,4,1000000,200,100,0.95,both,LR,1,9000,0.0,0.47
1,64,4,1000000,200,100,0.95,both,LR,1,9200,0.0,0.53
1,64,4,1000000,200,100,0.95,both,LR,1,9400,0.0,0.53
1,64,4,1000000,200,100,0.95,both,LR,1,9600,0.0,0.475
1,64,4,1000000,200,100,0.95,both,LR,1,9800,0.0,0.505
1,64,4,1000000,200,100,0.95,both,LR,1,10000,0.0,0.465
1,64,4,1000000,200,100,0.95,both,LR,1,10200,0.0,0.51
1,64,4,1000000,200,100,0.95,both,LR,1,10400,0.0,0.56
1,64,4,1000000,200,100,0.95,both,LR,1,10600,0.0,0.51
1,64,4,1000000,200,100,0.95,both,LR,1,10800,0.0,0.53
1,64,4,1000000,200,100,0.95,both,LR,1,11000,0.0,0.52
1,64,4,1000000,200,100,0.95,both,LR,1,11200,0.0,0.345
1,64,4,1000000,200,100,0.95,both,LR,1,11400,0.0,0.385
1,64,4,1000000,200,100,0.95,both,LR,1,11600,0.0,0.35
1,64,4,1000000,200,100,0.95,both,LR,1,11800,0.0,0.445
1,64,4,1000000,200,100,0.95,both,LR,1,12000,0.0,0.535
1,64,4,1000000,200,100,0.95,both,LR,1,12200,0.0,0.525
1,64,4,1000000,200,100,0.95,both,LR,1,12400,0.0,0.535
1,64,4,1000000,200,100,0.95,both,LR,1,12600,0.0,0.535
1,64,4,1000000,200,100,0.95,both,LR,1,12800,0.0,0.555
1,64,4,1000000,200,100,0.95,both,LR,1,13000,0.0,0.475
1,64,4,1000000,200,100,0.95,both,LR,1,13200,0.0,0.5
1,64,4,1000000,200,100,0.95,both,LR,1,13400,0.0,0.52
1,64,4,1000000,200,100,0.95,both,LR,1,13600,0.0,0.545
1,64,4,1000000,200,100,0.95,both,LR,1,13800,0.0,0.51
1,64,4,1000000,200,100,0.95,both,LR,1,14000,0.0,0.485
1,64,4,1000000,200,100,0.95,both,LR,1,14200,0.0,0.485
1,64,4,1000000,200,100,0.95,both,LR,1,14400,0.0,0.515
1,64,4,1000000,200,100,0.95,both,LR,1,14600,0.0,0.57
1,64,4,1000000,200,100,0.95,both,LR,1,14800,0.0,0.445
1,64,4,1000000,200,100,0.95,both,LR,1,15000,0.0,0.47
1,64,4,1000000,200,100,0.95,both,LR,1,15200,0.0,0.525
1,64,4,1000000,200,100,0.95,both,LR,1,15400,0.0,0.515
1,64,4,1000000,200,100,0.95,both,LR,1,15600,0.0,0.5
1,64,4,1000000,200,100,0.95,both,LR,1,15800,0.0,0.485
1,64,4,1000000,200,100,0.95,both,LR,1,16000,0.0,0.5
1,64,4,1000000,200,100,0.95,both,LR,1,16200,0.0,0.56
1,64,4,1000000,200,100,0.95,both,LR,1,16400,0.0,0.595
1,64,4,1000000,200,100,0.95,both,LR,1,16600,0.0,0.425
1,64,4,1000000,200,100,0.95,both,LR,1,16800,0.0,0.545
1,64,4,1000000,200,100,0.95,both,LR,1,17000,0.0,0.49
1,64,4,1000000,200,100,0.95,both,LR,1,17200,0.0,0.525
1,64,4,1000000,200,100,0.95,both,LR,1,17400,0.0,0.525
1,64,4,1000000,200,100,0.95,both,LR,1,17600,0.0,0.5
1,64,4,1000000,200,100,0.95,both,LR,1,17800,0.0,0.51
1,64,4,1000000,200,100,0.95,both,LR,1,18000,0.0,0.45
1,64,4,1000000,200,100,0.95,both,LR,1,18200,0.0,0.5
1,64,4,1000000,200,100,0.95,both,LR,1,18400,0.0,0.5
1,64,4,1000000,200,100,0.95,both,LR,1,18600,0.0,0.48
1,64,4,1000000,200,100,0.95,both,LR,1,18800,0.0,0.58
1,64,4,1000000,200,100,0.95,both,LR,1,19000,0.0,0.505
1,64,4,1000000,200,100,0.95,both,LR,1,19200,0.0,0.485
1,64,4,1000000,200,100,0.95,both,LR,1,19400,0.0,0.455
1,64,4,1000000,200,100,0.95,both,LR,1,19600,0.0,0.5
1,64,4,1000000,200,100,0.95,both,LR,1,19800,0.0,0.615
1,64,4,1000000,200,100,0.95,both,LR,1,20000,0.0,0.78
1,64,4,1000000,200,100,0.95,both,LR,1,20200,0.0,0.955
2,64,4,1000000,200,100,0.95,both,LR,1,400,0.0,0.475
2,64,4,1000000,200,100,0.95,both,LR,1,600,0.0,0.51
2,64,4,1000000,200,100,0.95,both,LR,1,800,0.0,0.46
2,64,4,1000000,200,100,0.95,both,LR,1,1000,0.0,0.515
2,64,4,1000000,200,100,0.95,both,LR,1,1200,0.0,0.51
2,64,4,1000000,200,100,0.95,both,LR,1,1400,0.0,0.46
2,64,4,1000000,200,100,0.95,both,LR,1,1600,0.0,0.45
2,64,4,1000000,200,100,0.95,both,LR,1,1800,0.0,0.525
2,64,4,1000000,200,100,0.95,both,LR,1,2000,0.0,0.575
2,64,4,1000000,200,100,0.95,both,LR,1,2200,0.0,0.44
2,64,4,1000000,200,100,0.95,both,LR,1,2400,0.0,0.475
2,64,4,1000000,200,100,0.95,both,LR,1,2600,0.0,0.585
2,64,4,1000000,200,100,0.95,both,LR,1,2800,0.0,0.525
2,64,4,1000000,200,100,0.95,both,LR,1,3000,0.0,0.44
2,64,4,1000000,200,100,0.95,both,LR,1,3200,0.0,0.5
2,64,4,1000000,200,100,0.95,both,LR,1,3400,0.0,0.49
2,64,4,1000000,200,100,0.95,both,LR,1,3600,0.0,0.5
2,64,4,1000000,200,100,0.95,both,LR,1,3800,0.0,0.535
2,64,4,1000000,200,100,0.95,both,LR,1,4000,0.0,0.56
2,64,4,1000000,200,100,0.95,both,LR,1,4200,0.0,0.5
2,64,4,1000000,200,100,0.95,both,LR,1,4400,0.0,0.475
2,64,4,1000000,200,100,0.95,both,LR,1,4600,0.0,0.445
2,64,4,1000000,200,100,0.95,both,LR,1,4800,0.0,0.485
2,64,4,1000000,200,100,0.95,both,LR,1,5000,0.0,0.505
2,64,4,1000000,200,100,0.95,both,LR,1,5200,0.0,0.535
2,64,4,1000000,200,100,0.95,both,LR,1,5400,0.0,0.525
2,64,4,1000000,200,100,0.95,both,LR,1,5600,0.0,0.53
2,64,4,1000000,200,100,0.95,both,LR,1,5800,0.0,0.635
2,64,4,1000000,200,100,0.95,both,LR,1,6000,0.0,0.51
2,64,4,1000000,200,100,0.95,both,LR,1,6200,0.0,0.57
2,64,4,1000000,200,100,0.95,both,LR,1,6400,0.0,0.575
2,64,4,1000000,200,100,0.95,both,LR,1,6600,0.0,0.365
2,64,4,1000000,200,100,0.95,both,LR,1,6800,0.0,0.365
2,64,4,1000000,200,100,0.95,both,LR,1,7000,0.0,0.44
2,64,4,1000000,200,100,0.95,both,LR,1,7200,0.0,0.515
2,64,4,1000000,200,100,0.95,both,LR,1,7400,0.0,0.445
2,64,4,1000000,200,100,0.95,both,LR,1,7600,0.0,0.53
2,64,4,1000000,200,100,0.95,both,LR,1,7800,0.0,0.5
2,64,4,1000000,200,100,0.95,both,LR,1,8000,0.0,0.51
2,64,4,1000000,200,100,0.95,both,LR,1,8200,0.0,0.555
2,64,4,1000000,200,100,0.95,both,LR,1,8400,0.0,0.425
2,64,4,1000000,200,100,0.95,both,LR,1,8600,0.0,0.505
2,64,4,1000000,200,100,0.95,both,LR,1,8800,0.0,0.475
2,64,4,1000000,200,100,0.95,both,LR,1,9000,0.0,0.48
2,64,4,1000000,200,100,0.95,both,LR,1,9200,0.0,0.47
2,64,4,1000000,200,100,0.95,both,LR,1,9400,0.0,0.515
2,64,4,1000000,200,100,0.95,both,LR,1,9600,0.0,0.495
2,64,4,1000000,200,100,0.95,both,LR,1,9800,0.0,0.5
2,64,4,1000000,200,100,0.95,both,LR,1,10000,0.0,0.51
2,64,4,1000000,200,100,0.95,both,LR,1,10200,0.0,0.53
2,64,4,1000000,200,100,0.95,both,LR,1,10400,0.0,0.535
2,64,4,1000000,200,100,0.95,both,LR,1,10600,0.0,0.5
2,64,4,1000000,200,100,0.95,both,LR,1,10800,0.0,0.445
2,64,4,1000000,200,100,0.95,both,LR,1,11000,0.0,0.49
2,64,4,1000000,200,100,0.95,both,LR,1,11200,0.0,0.47
2,64,4,1000000,200,100,0.95,both,LR,1,11400,0.0,0.495
2,64,4,1000000,200,100,0.95,both,LR,1,11600,0.0,0.515
2,64,4,1000000,200,100,0.95,both,LR,1,11800,0.0,0.555
2,64,4,1000000,200,100,0.95,both,LR,1,12000,0.0,0.425
2,64,4,1000000,200,100,0.95,both,LR,1,12200,0.0,0.44
2,64,4,1000000,200,100,0.95,both,LR,1,12400,0.0,0.495
2,64,4,1000000,200,100,0.95,both,LR,1,12600,0.0,0.45
2,64,4,1000000,200,100,0.95,both,LR,1,12800,0.0,0.485
2,64,4,1000000,200,100,0.95,both,LR,1,13000,0.0,0.54
2,64,4,1000000,200,100,0.95,both,LR,1,13200,0.0,0.55
2,64,4,1000000,200,100,0.95,both,LR,1,13400,0.0,0.49
2,64,4,1000000,200,100,0.95,both,LR,1,13600,0.0,0.51
2,64,4,1000000,200,100,0.95,both,LR,1,13800,0.0,0.47
2,64,4,1000000,200,100,0.95,both,LR,1,14000,0.0,0.435
2,64,4,1000000,200,100,0.95,both,LR,1,14200,0.0,0.505
2,64,4,1000000,200,100,0.95,both,LR,1,14400,0.0,0.485
2,64,4,1000000,200,100,0.95,both,LR,1,14600,0.0,0.48
2,64,4,1000000,200,100,0.95,both,LR,1,14800,0.0,0.545
2,64,4,1000000,200,100,0.95,both,LR,1,15000,0.0,0.495
2,64,4,1000000,200,100,0.95,both,LR,1,15200,0.0,0.47
2,64,4,1000000,200,100,0.95,both,LR,1,15400,0.0,0.56
2,64,4,1000000,200,100,0.95,both,LR,1,15600,0.0,0.585
2,64,4,1000000,200,100,0.95,both,LR,1,15800,0.0,0.5
2,64,4,1000000,200,100,0.95,both,LR,1,16000,0.0,0.54
2,64,4,1000000,200,100,0.95,both,LR,1,16200,0.0,0.43
2,64,4,1000000,200,100,0.95,both,LR,1,16400,0.0,0.53
2,64,4,1000000,200,100,0.95,both,LR,1,16600,0.0,0.55
2,64,4,1000000,200,100,0.95,both,LR,1,16800,0.0,0.55
2,64,4,1000000,200,100,0.95,both,LR,1,17000,0.0,0.5
2,64,4,1000000,200,100,0.95,both,LR,1,17200,0.0,0.525
2,64,4,1000000,200,100,0.95,both,LR,1,17400,0.0,0.47
2,64,4,1000000,200,100,0.95,both,LR,1,17600,0.0,0.545
2,64,4,1000000,200,100,0.95,both,LR,1,17800,0.0,0.81
2,64,4,1000000,200,100,0.95,both,LR,1,18000,0.0,0.695
2,64,4,1000000,200,100,0.95,both,LR,1,18200,0.0,0.56
2,64,4,1000000,200,100,0.95,both,LR,1,18400,0.0,0.485
2,64,4,1000000,200,100,0.95,both,LR,1,18600,0.0,0.94
2,64,4,1000000,200,100,0.95,both,LR,1,18800,0.0,0.535
2,64,4,1000000,200,100,0.95,both,LR,1,19000,0.0,0.49
2,64,4,1000000,200,100,0.95,both,LR,1,19200,0.0,0.535
2,64,4,1000000,200,100,0.95,both,LR,1,19400,0.0,0.51
2,64,4,1000000,200,100,0.95,both,LR,1,19600,0.0,0.53
2,64,4,1000000,200,100,0.95,both,LR,1,19800,0.0,0.455
2,64,4,1000000,200,100,0.95,both,LR,1,20000,0.0,0.48
2,64,4,1000000,200,100,0.95,both,LR,1,20200,0.0,0.475
2,64,4,1000000,200,100,0.95,both,LR,1,20400,0.0,0.58
2,64,4,1000000,200,100,0.95,both,LR,1,20600,0.0,0.665
2,64,4,1000000,200,100,0.95,both,LR,1,20800,0.155,0.605
2,64,4,1000000,200,100,0.95,both,LR,1,21000,0.215,0.535
2,64,4,1000000,200,100,0.95,both,LR,1,21200,0.285,0.44
2,64,4,1000000,200,100,0.95,both,LR,1,21400,0.0,0.485
2,64,4,1000000,200,100,0.95,both,LR,1,21600,0.0,0.48
2,64,4,1000000,200,100,0.95,both,LR,1,21800,0.0,0.545
2,64,4,1000000,200,100,0.95,both,LR,1,22000,0.0,0.565
2,64,4,1000000,200,100,0.95,both,LR,1,22200,0.0,0.5
2,64,4,1000000,200,100,0.95,both,LR,1,22400,0.0,0.51
2,64,4,1000000,200,100,0.95,both,LR,1,22600,0.0,0.52
2,64,4,1000000,200,100,0.95,both,LR,1,22800,0.0,0.615
2,64,4,1000000,200,100,0.95,both,LR,1,23000,0.0,0.58
2,64,4,1000000,200,100,0.95,both,LR,1,23200,0.0,0.57
2,64,4,1000000,200,100,0.95,both,LR,1,23400,0.0,0.575
2,64,4,1000000,200,100,0.95,both,LR,1,23600,0.0,0.72
