seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,viable_CRPs,server_accuracy,attacker_accuracy
0,64,4,1000000,200,100,0.95,LR,LR,5,6800,0.035,0.065
0,64,4,1000000,200,100,0.95,LR,LR,5,7000,0.0,0.83
0,64,4,1000000,200,100,0.95,LR,LR,5,7200,0.01,0.195
0,64,4,1000000,200,100,0.95,LR,LR,5,7400,0.01,0.475
0,64,4,1000000,200,100,0.95,LR,LR,5,7600,0.0,0.745
0,64,4,1000000,200,100,0.95,LR,LR,5,7800,0.005,0.225
0,64,4,1000000,200,100,0.95,LR,LR,5,8000,0.01,0.1
0,64,4,1000000,200,100,0.95,LR,LR,5,8200,0.015,0.265
0,64,4,1000000,200,100,0.95,LR,LR,5,8400,0.0,0.16
0,64,4,1000000,200,100,0.95,LR,LR,5,8600,0.0,0.52
0,64,4,1000000,200,100,0.95,LR,LR,5,8800,0.0,0.66
0,64,4,1000000,200,100,0.95,LR,LR,5,9000,0.0,0.66
0,64,4,1000000,200,100,0.95,LR,LR,5,9200,0.115,0.245
0,64,4,1000000,200,100,0.95,LR,LR,5,9400,0.02,0.375
0,64,4,1000000,200,100,0.95,LR,LR,5,9600,0.02,0.05
0,64,4,1000000,200,100,0.95,LR,LR,5,9800,0.005,0.065
0,64,4,1000000,200,100,0.95,LR,LR,5,10000,0.005,0.555
0,64,4,1000000,200,100,0.95,LR,LR,5,10200,0.01,0.735
0,64,4,1000000,200,100,0.95,LR,LR,5,10400,0.09,0.195
0,64,4,1000000,200,100,0.95,LR,LR,5,10600,0.01,0.585
0,64,4,1000000,200,100,0.95,LR,LR,5,10800,0.14,0.27
0,64,4,1000000,200,100,0.95,LR,LR,5,11000,0.03,0.33
0,64,4,1000000,200,100,0.95,LR,LR,5,11200,0.215,0.46
0,64,4,1000000,200,100,0.95,LR,LR,5,11400,0.06,0.135
0,64,4,1000000,200,100,0.95,LR,LR,5,11600,0.035,0.2
0,64,4,1000000,200,100,0.95,LR,LR,5,11800,0.0,0.175
0,64,4,1000000,200,100,0.95,LR,LR,5,12000,0.01,0.275
0,64,4,1000000,200,100,0.95,LR,LR,5,12200,0.015,0.155
0,64,4,1000000,200,100,0.95,LR,LR,5,12400,0.0,0.945
0,64,4,1000000,200,100,0.95,LR,LR,5,12600,0.005,0.06
0,64,4,1000000,200,100,0.95,LR,LR,5,12800,0.025,0.27
0,64,4,1000000,200,100,0.95,LR,LR,5,13000,0.03,0.335
0,64,4,1000000,200,100,0.95,LR,LR,5,13200,0.015,0.33
0,64,4,1000000,200,100,0.95,LR,LR,5,13400,0.0,0.325
0,64,4,1000000,200,100,0.95,LR,LR,5,13600,0.005,0.015
0,64,4,1000000,200,100,0.95,LR,LR,5,13800,0.02,0.035
0,64,4,1000000,200,100,0.95,LR,LR,5,14000,0.04,0.335
0,64,4,1000000,200,100,0.95,LR,LR,5,14200,0.33,0.55
0,64,4,1000000,200,100,0.95,LR,LR,5,14400,0.09,0.31
0,64,4,1000000,200,100,0.95,LR,LR,5,14600,0.125,0.29
0,64,4,1000000,200,100,0.95,LR,LR,5,14800,0.195,0.355
0,64,4,1000000,200,100,0.95,LR,LR,5,15000,0.055,0.125
0,64,4,1000000,200,100,0.95,LR,LR,5,15200,0.255,0.345
0,64,4,1000000,200,100,0.95,LR,LR,5,15400,0.005,0.03
0,64,4,1000000,200,100,0.95,LR,LR,5,15600,0.125,0.15
0,64,4,1000000,200,100,0.95,LR,LR,5,15800,0.07,0.76
0,64,4,1000000,200,100,0.95,LR,LR,5,16000,0.1,0.61
0,64,4,1000000,200,100,0.95,LR,LR,5,16200,0.1,0.145
0,64,4,1000000,200,100,0.95,LR,LR,5,16400,0.02,0.41
0,64,4,1000000,200,100,0.95,LR,LR,5,16600,0.145,0.3
0,64,4,1000000,200,100,0.95,LR,LR,5,16800,0.025,0.3
0,64,4,1000000,200,100,0.95,LR,LR,5,17000,0.0,0.06
0,64,4,1000000,200,100,0.95,LR,LR,5,17200,0.005,0.015
0,64,4,1000000,200,100,0.95,LR,LR,5,17400,0.005,0.04
0,64,4,1000000,200,100,0.95,LR,LR,5,17600,0.0,0.19
0,64,4,1000000,200,100,0.95,LR,LR,5,17800,0.005,0.445
0,64,4,1000000,200,100,0.95,LR,LR,5,18000,0.05,0.16
0,64,4,1000000,200,100,0.95,LR,LR,5,18200,0.005,0.22
0,64,4,1000000,200,100,0.95,LR,LR,5,18400,0.0,0.56
0,64,4,1000000,200,100,0.95,LR,LR,5,18600,0.035,0.115
0,64,4,1000000,200,100,0.95,LR,LR,5,18800,0.045,0.335
0,64,4,1000000,200,100,0.95,LR,LR,5,19000,0.03,0.19
0,64,4,1000000,200,100,0.95,LR,LR,5,19200,0.245,0.375
0,64,4,1000000,200,100,0.95,LR,LR,5,19400,0.11,0.235
0,64,4,1000000,200,100,0.95,LR,LR,5,19600,0.125,0.175
0,64,4,1000000,200,100,0.95,LR,LR,5,19800,0.12,0.29
0,64,4,1000000,200,100,0.95,LR,LR,5,20000,0.015,0.13
0,64,4,1000000,200,100,0.95,LR,LR,5,20200,0.215,0.57
0,64,4,1000000,200,100,0.95,LR,LR,5,20400,0.355,0.395
0,64,4,1000000,200,100,0.95,LR,LR,5,20600,0.14,0.26
0,64,4,1000000,200,100,0.95,LR,LR,5,20800,0.47,0.52
0,64,4,1000000,200,100,0.95,LR,LR,5,21000,0.27,0.62
0,64,4,1000000,200,100,0.95,LR,LR,5,21200,0.255,0.395
0,64,4,1000000,200,100,0.95,LR,LR,5,21400,0.05,0.075
0,64,4,1000000,200,100,0.95,LR,LR,5,21600,0.24,0.25
0,64,4,1000000,200,100,0.95,LR,LR,5,21800,0.38,0.555
0,64,4,1000000,200,100,0.95,LR,LR,5,22000,0.305,0.775
0,64,4,1000000,200,100,0.95,LR,LR,5,22200,0.13,0.32
0,64,4,1000000,200,100,0.95,LR,LR,5,22400,0.29,0.655
0,64,4,1000000,200,100,0.95,LR,LR,5,22600,0.105,0.23
0,64,4,1000000,200,100,0.95,LR,LR,5,22800,0.07,0.325
0,64,4,1000000,200,100,0.95,LR,LR,5,23000,0.015,0.17
0,64,4,1000000,200,100,0.95,LR,LR,5,23200,0.01,0.325
0,64,4,1000000,200,100,0.95,LR,LR,5,23400,0.075,0.145
0,64,4,1000000,200,100,0.95,LR,LR,5,23600,0.23,0.25
0,64,4,1000000,200,100,0.95,LR,LR,5,23800,0.315,0.625
0,64,4,1000000,200,100,0.95,LR,LR,5,24000,0.19,0.35
0,64,4,1000000,200,100,0.95,LR,LR,5,24200,0.135,0.43
0,64,4,1000000,200,100,0.95,LR,LR,5,24400,0.0,0.015
0,64,4,1000000,200,100,0.95,LR,LR,5,24600,0.0,0.025
0,64,4,1000000,200,100,0.95,LR,LR,5,24800,0.0,0.51
0,64,4,1000000,200,100,0.95,LR,LR,5,25000,0.045,0.175
0,64,4,1000000,200,100,0.95,LR,LR,5,25200,0.005,0.66
0,64,4,1000000,200,100,0.95,LR,LR,5,25400,0.005,0.315
0,64,4,1000000,200,100,0.95,LR,LR,5,25600,0.045,0.735
0,64,4,1000000,200,100,0.95,LR,LR,5,25800,0.015,0.125
0,64,4,1000000,200,100,0.95,LR,LR,5,26000,0.02,0.245
0,64,4,1000000,200,100,0.95,LR,LR,5,26200,0.005,0.215
0,64,4,1000000,200,100,0.95,LR,LR,5,26400,0.0,0.145
0,64,4,1000000,200,100,0.95,LR,LR,5,26600,0.01,0.625
0,64,4,1000000,200,100,0.95,LR,LR,5,26800,0.0,0.98
0,64,4,1000000,200,100,0.95,LR,LR,5,27000,0.0,1.0
0,64,4,1000000,200,100,0.95,LR,LR,5,27200,0.125,0.955
0,64,4,1000000,200,100,0.95,LR,LR,5,27400,0.04,0.705
0,64,4,1000000,200,100,0.95,LR,LR,5,27600,0.1,0.19
0,64,4,1000000,200,100,0.95,LR,LR,5,27800,0.09,0.865
0,64,4,1000000,200,100,0.95,LR,LR,5,28000,0.265,0.355
0,64,4,1000000,200,100,0.95,LR,LR,5,28200,0.19,0.27
0,64,4,1000000,200,100,0.95,LR,LR,5,28400,0.75,0.835
0,64,4,1000000,200,100,0.95,LR,LR,5,28600,0.215,0.65
0,64,4,1000000,200,100,0.95,LR,LR,5,28800,0.175,0.325
0,64,4,1000000,200,100,0.95,LR,LR,5,29000,0.34,0.52
0,64,4,1000000,200,100,0.95,LR,LR,5,29200,0.385,0.475
0,64,4,1000000,200,100,0.95,LR,LR,5,29400,0.18,0.485
0,64,4,1000000,200,100,0.95,LR,LR,5,29600,0.16,0.345
0,64,4,1000000,200,100,0.95,LR,LR,5,29800,0.205,0.495
0,64,4,1000000,200,100,0.95,LR,LR,5,30000,0.42,0.605
0,64,4,1000000,200,100,0.95,LR,LR,5,30200,0.13,0.34
0,64,4,1000000,200,100,0.95,LR,LR,5,30400,0.08,0.215
0,64,4,1000000,200,100,0.95,LR,LR,5,30600,0.12,0.13
0,64,4,1000000,200,100,0.95,LR,LR,5,30800,0.075,0.56
0,64,4,1000000,200,100,0.95,LR,LR,5,31000,0.11,0.52
0,64,4,1000000,200,100,0.95,LR,LR,5,31200,0.1,0.53
0,64,4,1000000,200,100,0.95,LR,LR,5,31400,0.055,0.69
0,64,4,1000000,200,100,0.95,LR,LR,5,31600,0.13,0.865
0,64,4,1000000,200,100,0.95,LR,LR,5,31800,0.18,0.28
0,64,4,1000000,200,100,0.95,LR,LR,5,32000,0.155,0.315
0,64,4,1000000,200,100,0.95,LR,LR,5,32200,0.2,0.42
0,64,4,1000000,200,100,0.95,LR,LR,5,32400,0.21,0.305
0,64,4,1000000,200,100,0.95,LR,LR,5,32600,0.065,0.375
0,64,4,1000000,200,100,0.95,LR,LR,5,32800,0.17,0.25
0,64,4,1000000,200,100,0.95,LR,LR,5,33000,0.27,0.585
0,64,4,1000000,200,100,0.95,LR,LR,5,33200,0.55,0.805
0,64,4,1000000,200,100,0.95,LR,LR,5,33400,0.22,0.44
0,64,4,1000000,200,100,0.95,LR,LR,5,33600,0.215,0.295
0,64,4,1000000,200,100,0.95,LR,LR,5,33800,0.1,0.26
0,64,4,1000000,200,100,0.95,LR,LR,5,34000,0.14,0.475
0,64,4,1000000,200,100,0.95,LR,LR,5,34200,0.305,0.455
0,64,4,1000000,200,100,0.95,LR,LR,5,34400,0.385,0.75
0,64,4,1000000,200,100,0.95,LR,LR,5,34600,0.47,0.575
0,64,4,1000000,200,100,0.95,LR,LR,5,34800,0.31,0.565
0,64,4,1000000,200,100,0.95,LR,LR,5,35000,0.26,0.88
0,64,4,1000000,200,100,0.95,LR,LR,5,35200,0.175,0.675
0,64,4,1000000,200,100,0.95,LR,LR,5,35400,0.145,0.585
0,64,4,1000000,200,100,0.95,LR,LR,5,35600,0.2,0.65
0,64,4,1000000,200,100,0.95,LR,LR,5,35800,0.19,0.215
0,64,4,1000000,200,100,0.95,LR,LR,5,36000,0.18,0.72
0,64,4,1000000,200,100,0.95,LR,LR,5,36200,0.535,0.655
0,64,4,1000000,200,100,0.95,LR,LR,5,36400,0.38,0.435
0,64,4,1000000,200,100,0.95,LR,LR,5,36600,0.195,0.52
0,64,4,1000000,200,100,0.95,LR,LR,5,36800,0.275,0.35
0,64,4,1000000,200,100,0.95,LR,LR,5,37000,0.36,0.37
0,64,4,1000000,200,100,0.95,LR,LR,5,37200,0.35,0.425
0,64,4,1000000,200,100,0.95,LR,LR,5,37400,0.0,0.015
0,64,4,1000000,200,100,0.95,LR,LR,5,37600,0.0,0.075
0,64,4,1000000,200,100,0.95,LR,LR,5,37800,0.0,0.025
0,64,4,1000000,200,100,0.95,LR,LR,5,38000,0.0,0.015
0,64,4,1000000,200,100,0.95,LR,LR,5,38200,0.0,0.065
0,64,4,1000000,200,100,0.95,LR,LR,5,38400,0.0,0.015
0,64,4,1000000,200,100,0.95,LR,LR,5,38600,0.005,0.07
0,64,4,1000000,200,100,0.95,LR,LR,5,38800,0.0,0.855
0,64,4,1000000,200,100,0.95,LR,LR,5,39000,0.0,0.055
0,64,4,1000000,200,100,0.95,LR,LR,5,39200,0.095,0.435
0,64,4,1000000,200,100,0.95,LR,LR,5,39400,0.0,0.63
0,64,4,1000000,200,100,0.95,LR,LR,5,39600,0.0,0.385
0,64,4,1000000,200,100,0.95,LR,LR,5,39800,0.055,0.22
0,64,4,1000000,200,100,0.95,LR,LR,5,40000,0.01,0.34
0,64,4,1000000,200,100,0.95,LR,LR,5,40200,0.0,0.045
0,64,4,1000000,200,100,0.95,LR,LR,5,40400,0.0,0.065
0,64,4,1000000,200,100,0.95,LR,LR,5,40600,0.05,0.3
0,64,4,1000000,200,100,0.95,LR,LR,5,40800,0.28,0.38
0,64,4,1000000,200,100,0.95,LR,LR,5,41000,0.025,0.125
0,64,4,1000000,200,100,0.95,LR,LR,5,41200,0.145,0.37
0,64,4,1000000,200,100,0.95,LR,LR,5,41400,0.28,0.575
0,64,4,1000000,200,100,0.95,LR,LR,5,41600,0.215,0.285
0,64,4,1000000,200,100,0.95,LR,LR,5,41800,0.255,0.29
0,64,4,1000000,200,100,0.95,LR,LR,5,42000,0.275,0.45
0,64,4,1000000,200,100,0.95,LR,LR,5,42200,0.385,0.9
0,64,4,1000000,200,100,0.95,LR,LR,5,42400,0.125,0.295
0,64,4,1000000,200,100,0.95,LR,LR,5,42600,0.125,0.44
0,64,4,1000000,200,100,0.95,LR,LR,5,42800,0.265,0.46
0,64,4,1000000,200,100,0.95,LR,LR,5,43000,0.14,0.195
0,64,4,1000000,200,100,0.95,LR,LR,5,43200,0.02,0.085
0,64,4,1000000,200,100,0.95,LR,LR,5,43400,0.04,0.115
0,64,4,1000000,200,100,0.95,LR,LR,5,43600,0.075,0.3
0,64,4,1000000,200,100,0.95,LR,LR,5,43800,0.65,0.81
0,64,4,1000000,200,100,0.95,LR,LR,5,44000,0.02,0.12
0,64,4,1000000,200,100,0.95,LR,LR,5,44200,0.04,0.07
0,64,4,1000000,200,100,0.95,LR,LR,5,44400,0.075,0.08
0,64,4,1000000,200,100,0.95,LR,LR,5,44600,0.025,0.355
0,64,4,1000000,200,100,0.95,LR,LR,5,44800,0.09,0.215
0,64,4,1000000,200,100,0.95,LR,LR,5,45000,0.145,0.36
0,64,4,1000000,200,100,0.95,LR,LR,5,45200,0.01,0.125
0,64,4,1000000,200,100,0.95,LR,LR,5,45400,0.04,0.135
0,64,4,1000000,200,100,0.95,LR,LR,5,45600,0.045,0.085
0,64,4,1000000,200,100,0.95,LR,LR,5,45800,0.07,0.625
0,64,4,1000000,200,100,0.95,LR,LR,5,46000,0.18,0.315
0,64,4,1000000,200,100,0.95,LR,LR,5,46200,0.255,0.36
0,64,4,1000000,200,100,0.95,LR,LR,5,46400,0.105,0.135
0,64,4,1000000,200,100,0.95,LR,LR,5,46600,0.08,0.295
0,64,4,1000000,200,100,0.95,LR,LR,5,46800,0.12,0.315
0,64,4,1000000,200,100,0.95,LR,LR,5,47000,0.12,0.34
0,64,4,1000000,200,100,0.95,LR,LR,5,47200,0.15,0.485
0,64,4,1000000,200,100,0.95,LR,LR,5,47400,0.2,0.3
0,64,4,1000000,200,100,0.95,LR,LR,5,47600,0.235,0.28
0,64,4,1000000,200,100,0.95,LR,LR,5,47800,0.13,0.155
0,64,4,1000000,200,100,0.95,LR,LR,5,48000,0.175,0.23
0,64,4,1000000,200,100,0.95,LR,LR,5,48200,0.065,0.345
0,64,4,1000000,200,100,0.95,LR,LR,5,48400,0.13,0.6
0,64,4,1000000,200,100,0.95,LR,LR,5,48600,0.385,0.505
0,64,4,1000000,200,100,0.95,LR,LR,5,48800,0.425,0.495
0,64,4,1000000,200,100,0.95,LR,LR,5,49000,0.305,0.56
0,64,4,1000000,200,100,0.95,LR,LR,5,49200,0.255,0.335
0,64,4,1000000,200,100,0.95,LR,LR,5,49400,0.2,0.39
0,64,4,1000000,200,100,0.95,LR,LR,5,49600,0.075,0.25
0,64,4,1000000,200,100,0.95,LR,LR,5,49800,0.035,0.17
0,64,4,1000000,200,100,0.95,LR,LR,5,50000,0.185,0.31
0,64,4,1000000,200,100,0.95,LR,LR,5,50200,0.24,0.3
0,64,4,1000000,200,100,0.95,LR,LR,5,50400,0.135,0.395
0,64,4,1000000,200,100,0.95,LR,LR,5,50600,0.155,0.38
0,64,4,1000000,200,100,0.95,LR,LR,5,50800,0.175,0.325
0,64,4,1000000,200,100,0.95,LR,LR,5,51000,0.205,0.305
0,64,4,1000000,200,100,0.95,LR,LR,5,51200,0.235,0.35
0,64,4,1000000,200,100,0.95,LR,LR,5,51400,0.165,0.225
0,64,4,1000000,200,100,0.95,LR,LR,5,51600,0.12,0.335
0,64,4,1000000,200,100,0.95,LR,LR,5,51800,0.27,0.45
0,64,4,1000000,200,100,0.95,LR,LR,5,52000,0.17,0.265
0,64,4,1000000,200,100,0.95,LR,LR,5,52200,0.285,0.345
0,64,4,1000000,200,100,0.95,LR,LR,5,52400,0.33,0.545
0,64,4,1000000,200,100,0.95,LR,LR,5,52600,0.235,0.25
0,64,4,1000000,200,100,0.95,LR,LR,5,52800,0.19,0.49
0,64,4,1000000,200,100,0.95,LR,LR,5,53000,0.52,0.605
0,64,4,1000000,200,100,0.95,LR,LR,5,53200,0.66,0.705
0,64,4,1000000,200,100,0.95,LR,LR,5,53400,0.175,0.45
0,64,4,1000000,200,100,0.95,LR,LR,5,53600,0.275,0.39
0,64,4,1000000,200,100,0.95,LR,LR,5,53800,0.315,0.415
0,64,4,1000000,200,100,0.95,LR,LR,5,54000,0.295,0.525
0,64,4,1000000,200,100,0.95,LR,LR,5,54200,0.355,0.54
0,64,4,1000000,200,100,0.95,LR,LR,5,54400,0.195,0.27
0,64,4,1000000,200,100,0.95,LR,LR,5,54600,0.075,0.225
0,64,4,1000000,200,100,0.95,LR,LR,5,54800,0.08,0.215
0,64,4,1000000,200,100,0.95,LR,LR,5,55000,0.15,0.38
0,64,4,1000000,200,100,0.95,LR,LR,5,55200,0.13,0.495
0,64,4,1000000,200,100,0.95,LR,LR,5,55400,0.305,0.68
0,64,4,1000000,200,100,0.95,LR,LR,5,55600,0.505,0.615
0,64,4,1000000,200,100,0.95,LR,LR,5,55800,0.305,0.58
0,64,4,1000000,200,100,0.95,LR,LR,5,56000,0.49,0.765
0,64,4,1000000,200,100,0.95,LR,LR,5,56200,0.165,0.18
0,64,4,1000000,200,100,0.95,LR,LR,5,56400,0.235,0.235
0,64,4,1000000,200,100,0.95,LR,LR,5,56600,0.11,0.395
0,64,4,1000000,200,100,0.95,LR,LR,5,56800,0.605,0.68
0,64,4,1000000,200,100,0.95,LR,LR,5,57000,0.29,0.345
0,64,4,1000000,200,100,0.95,LR,LR,5,57200,0.315,0.525
0,64,4,1000000,200,100,0.95,LR,LR,5,57400,0.24,0.445
0,64,4,1000000,200,100,0.95,LR,LR,5,57600,0.155,0.65
0,64,4,1000000,200,100,0.95,LR,LR,5,57800,0.185,0.33
0,64,4,1000000,200,100,0.95,LR,LR,5,58000,0.335,0.36
0,64,4,1000000,200,100,0.95,LR,LR,5,58200,0.58,0.75
0,64,4,1000000,200,100,0.95,LR,LR,5,58400,0.345,0.64
0,64,4,1000000,200,100,0.95,LR,LR,5,58600,0.485,0.89
0,64,4,1000000,200,100,0.95,LR,LR,5,58800,0.23,0.595
0,64,4,1000000,200,100,0.95,LR,LR,5,59000,0.435,0.645
0,64,4,1000000,200,100,0.95,LR,LR,5,59200,0.26,0.26
0,64,4,1000000,200,100,0.95,LR,LR,5,59400,0.105,0.37
0,64,4,1000000,200,100,0.95,LR,LR,5,59600,0.14,0.28
0,64,4,1000000,200,100,0.95,LR,LR,5,59800,0.165,0.23
0,64,4,1000000,200,100,0.95,LR,LR,5,60000,0.23,0.235
0,64,4,1000000,200,100,0.95,LR,LR,5,60200,0.65,0.755
0,64,4,1000000,200,100,0.95,LR,LR,5,60400,0.3,0.43
0,64,4,1000000,200,100,0.95,LR,LR,5,60600,0.305,0.52
0,64,4,1000000,200,100,0.95,LR,LR,5,60800,0.325,0.87
0,64,4,1000000,200,100,0.95,LR,LR,5,61000,0.755,0.845
0,64,4,1000000,200,100,0.95,LR,LR,5,61200,0.54,0.73
0,64,4,1000000,200,100,0.95,LR,LR,5,61400,0.295,0.59
0,64,4,1000000,200,100,0.95,LR,LR,5,61600,0.0,0.11
0,64,4,1000000,200,100,0.95,LR,LR,5,61800,0.0,0.065
0,64,4,1000000,200,100,0.95,LR,LR,5,62000,0.0,0.05
0,64,4,1000000,200,100,0.95,LR,LR,5,62200,0.0,0.06
0,64,4,1000000,200,100,0.95,LR,LR,5,62400,0.0,0.08
0,64,4,1000000,200,100,0.95,LR,LR,5,62600,0.0,0.085
0,64,4,1000000,200,100,0.95,LR,LR,5,62800,0.0,0.005
0,64,4,1000000,200,100,0.95,LR,LR,5,63000,0.06,0.16
0,64,4,1000000,200,100,0.95,LR,LR,5,63200,0.005,0.225
0,64,4,1000000,200,100,0.95,LR,LR,5,63400,0.11,0.23
0,64,4,1000000,200,100,0.95,LR,LR,5,63600,0.055,0.255
0,64,4,1000000,200,100,0.95,LR,LR,5,63800,0.015,0.97
0,64,4,1000000,200,100,0.95,LR,LR,5,64000,0.06,0.85
0,64,4,1000000,200,100,0.95,LR,LR,5,64200,0.005,0.14
0,64,4,1000000,200,100,0.95,LR,LR,5,64400,0.02,0.1
0,64,4,1000000,200,100,0.95,LR,LR,5,64600,0.055,0.23
0,64,4,1000000,200,100,0.95,LR,LR,5,64800,0.065,0.165
0,64,4,1000000,200,100,0.95,LR,LR,5,65000,0.415,0.505
0,64,4,1000000,200,100,0.95,LR,LR,5,65200,0.115,0.34
0,64,4,1000000,200,100,0.95,LR,LR,5,65400,0.075,0.18
0,64,4,1000000,200,100,0.95,LR,LR,5,65600,0.04,0.04
0,64,4,1000000,200,100,0.95,LR,LR,5,65800,0.04,0.06
0,64,4,1000000,200,100,0.95,LR,LR,5,66000,0.1,0.195
0,64,4,1000000,200,100,0.95,LR,LR,5,66200,0.365,0.615
0,64,4,1000000,200,100,0.95,LR,LR,5,66400,0.3,0.565
0,64,4,1000000,200,100,0.95,LR,LR,5,66600,0.565,0.755
0,64,4,1000000,200,100,0.95,LR,LR,5,66800,0.345,0.44
0,64,4,1000000,200,100,0.95,LR,LR,5,67000,0.175,0.175
0,64,4,1000000,200,100,0.95,LR,LR,5,67200,0.055,0.295
0,64,4,1000000,200,100,0.95,LR,LR,5,67400,0.025,0.15
0,64,4,1000000,200,100,0.95,LR,LR,5,67600,0.075,0.245
0,64,4,1000000,200,100,0.95,LR,LR,5,67800,0.365,0.46
0,64,4,1000000,200,100,0.95,LR,LR,5,68000,0.385,0.6
0,64,4,1000000,200,100,0.95,LR,LR,5,68200,0.42,0.8
0,64,4,1000000,200,100,0.95,LR,LR,5,68400,0.16,0.295
0,64,4,1000000,200,100,0.95,LR,LR,5,68600,0.04,0.295
0,64,4,1000000,200,100,0.95,LR,LR,5,68800,0.025,0.09
0,64,4,1000000,200,100,0.95,LR,LR,5,69000,0.03,0.425
0,64,4,1000000,200,100,0.95,LR,LR,5,69200,0.08,0.11
0,64,4,1000000,200,100,0.95,LR,LR,5,69400,0.215,0.24
0,64,4,1000000,200,100,0.95,LR,LR,5,69600,0.19,0.245
0,64,4,1000000,200,100,0.95,LR,LR,5,69800,0.33,0.365
0,64,4,1000000,200,100,0.95,LR,LR,5,70000,0.265,0.29
0,64,4,1000000,200,100,0.95,LR,LR,5,70200,0.35,0.59
0,64,4,1000000,200,100,0.95,LR,LR,5,70400,0.215,0.365
0,64,4,1000000,200,100,0.95,LR,LR,5,70600,0.235,0.555
0,64,4,1000000,200,100,0.95,LR,LR,5,70800,0.15,0.385
0,64,4,1000000,200,100,0.95,LR,LR,5,71000,0.115,0.42
0,64,4,1000000,200,100,0.95,LR,LR,5,71200,0.075,0.225
0,64,4,1000000,200,100,0.95,LR,LR,5,71400,0.06,0.395
0,64,4,1000000,200,100,0.95,LR,LR,5,71600,0.09,0.34
0,64,4,1000000,200,100,0.95,LR,LR,5,71800,0.105,0.195
0,64,4,1000000,200,100,0.95,LR,LR,5,72000,0.385,0.665
0,64,4,1000000,200,100,0.95,LR,LR,5,72200,0.385,0.52
0,64,4,1000000,200,100,0.95,LR,LR,5,72400,0.33,0.675
0,64,4,1000000,200,100,0.95,LR,LR,5,72600,0.415,0.51
0,64,4,1000000,200,100,0.95,LR,LR,5,72800,0.31,0.495
0,64,4,1000000,200,100,0.95,LR,LR,5,73000,0.275,0.79
0,64,4,1000000,200,100,0.95,LR,LR,5,73200,0.135,0.64
0,64,4,1000000,200,100,0.95,LR,LR,5,73400,0.53,0.535
0,64,4,1000000,200,100,0.95,LR,LR,5,73600,0.595,0.895
0,64,4,1000000,200,100,0.95,LR,LR,5,73800,0.42,0.525
0,64,4,1000000,200,100,0.95,LR,LR,5,74000,0.245,0.365
0,64,4,1000000,200,100,0.95,LR,LR,5,74200,0.335,0.485
0,64,4,1000000,200,100,0.95,LR,LR,5,74400,0.18,0.71
0,64,4,1000000,200,100,0.95,LR,LR,5,74600,0.565,0.565
0,64,4,1000000,200,100,0.95,LR,LR,5,74800,0.425,0.875
0,64,4,1000000,200,100,0.95,LR,LR,5,75000,0.595,0.925
