seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,viable_CRPs,server_accuracy,attacker_accuracy
9,64,4,1000000,200,1,0.95,MLP,MLP,1,88400,0.55,0.73
9,64,4,1000000,200,1,0.95,MLP,MLP,1,88600,0.575,0.87
9,64,4,1000000,200,1,0.95,MLP,MLP,1,88800,0.62,0.86
9,64,4,1000000,200,1,0.95,MLP,MLP,1,89000,0.635,0.88
9,64,4,1000000,200,1,0.95,MLP,MLP,1,89200,0.555,0.855
9,64,4,1000000,200,1,0.95,MLP,MLP,1,89400,0.565,0.9
9,64,4,1000000,200,1,0.95,MLP,MLP,1,89600,0.63,0.91
9,64,4,1000000,200,1,0.95,MLP,MLP,1,89800,0.62,0.94
9,64,4,1000000,200,1,0.95,MLP,MLP,1,90000,0.51,0.87
9,64,4,1000000,200,1,0.95,MLP,MLP,1,90200,0.645,0.86
9,64,4,1000000,200,1,0.95,MLP,MLP,1,90400,0.585,0.895
9,64,4,1000000,200,1,0.95,MLP,MLP,1,90600,0.645,0.96
10,64,4,1000000,200,1,0.95,MLP,MLP,1,400,0.495,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,600,0.45,0.47
10,64,4,1000000,200,1,0.95,MLP,MLP,1,800,0.515,0.46
10,64,4,1000000,200,1,0.95,MLP,MLP,1,1000,0.495,0.535
10,64,4,1000000,200,1,0.95,MLP,MLP,1,1200,0.53,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,1400,0.5,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,1600,0.47,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,1800,0.495,0.47
10,64,4,1000000,200,1,0.95,MLP,MLP,1,2000,0.5,0.415
10,64,4,1000000,200,1,0.95,MLP,MLP,1,2200,0.445,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,2400,0.525,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,2600,0.505,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,2800,0.505,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,3000,0.41,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,3200,0.535,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,3400,0.485,0.445
10,64,4,1000000,200,1,0.95,MLP,MLP,1,3600,0.51,0.55
10,64,4,1000000,200,1,0.95,MLP,MLP,1,3800,0.515,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,4000,0.465,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,4200,0.515,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,4400,0.505,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,4600,0.55,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,4800,0.515,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,5000,0.575,0.555
10,64,4,1000000,200,1,0.95,MLP,MLP,1,5200,0.5,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,5400,0.44,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,5600,0.52,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,5800,0.45,0.47
10,64,4,1000000,200,1,0.95,MLP,MLP,1,6000,0.545,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,6200,0.455,0.455
10,64,4,1000000,200,1,0.95,MLP,MLP,1,6400,0.49,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,6600,0.535,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,6800,0.555,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,7000,0.565,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,7200,0.495,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,7400,0.465,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,7600,0.455,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,7800,0.49,0.44
10,64,4,1000000,200,1,0.95,MLP,MLP,1,8000,0.415,0.435
10,64,4,1000000,200,1,0.95,MLP,MLP,1,8200,0.45,0.46
10,64,4,1000000,200,1,0.95,MLP,MLP,1,8400,0.53,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,8600,0.52,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,8800,0.505,0.46
10,64,4,1000000,200,1,0.95,MLP,MLP,1,9000,0.53,0.47
10,64,4,1000000,200,1,0.95,MLP,MLP,1,9200,0.45,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,9400,0.49,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,9600,0.485,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,9800,0.475,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,10000,0.51,0.535
10,64,4,1000000,200,1,0.95,MLP,MLP,1,10200,0.55,0.585
10,64,4,1000000,200,1,0.95,MLP,MLP,1,10400,0.43,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,10600,0.485,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,10800,0.56,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,11000,0.465,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,11200,0.485,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,11400,0.44,0.455
10,64,4,1000000,200,1,0.95,MLP,MLP,1,11600,0.495,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,11800,0.48,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,12000,0.585,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,12200,0.505,0.455
10,64,4,1000000,200,1,0.95,MLP,MLP,1,12400,0.505,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,12600,0.455,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,12800,0.47,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,13000,0.475,0.535
10,64,4,1000000,200,1,0.95,MLP,MLP,1,13200,0.555,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,13400,0.485,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,13600,0.525,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,13800,0.555,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,14000,0.545,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,14200,0.505,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,14400,0.47,0.535
10,64,4,1000000,200,1,0.95,MLP,MLP,1,14600,0.505,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,14800,0.51,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,15000,0.46,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,15200,0.545,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,15400,0.49,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,15600,0.52,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,15800,0.51,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,16000,0.535,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,16200,0.545,0.535
10,64,4,1000000,200,1,0.95,MLP,MLP,1,16400,0.445,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,16600,0.48,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,16800,0.475,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,17000,0.49,0.545
10,64,4,1000000,200,1,0.95,MLP,MLP,1,17200,0.495,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,17400,0.515,0.405
10,64,4,1000000,200,1,0.95,MLP,MLP,1,17600,0.475,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,17800,0.53,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,18000,0.435,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,18200,0.46,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,18400,0.45,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,18600,0.545,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,18800,0.45,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,19000,0.495,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,19200,0.55,0.545
10,64,4,1000000,200,1,0.95,MLP,MLP,1,19400,0.48,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,19600,0.475,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,19800,0.52,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,20000,0.555,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,20200,0.475,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,20400,0.46,0.44
10,64,4,1000000,200,1,0.95,MLP,MLP,1,20600,0.515,0.555
10,64,4,1000000,200,1,0.95,MLP,MLP,1,20800,0.49,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,21000,0.545,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,21200,0.505,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,21400,0.48,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,21600,0.48,0.55
10,64,4,1000000,200,1,0.95,MLP,MLP,1,21800,0.515,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,22000,0.39,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,22200,0.43,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,22400,0.46,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,22600,0.53,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,22800,0.485,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,23000,0.515,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,23200,0.43,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,23400,0.46,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,23600,0.435,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,23800,0.535,0.575
10,64,4,1000000,200,1,0.95,MLP,MLP,1,24000,0.54,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,24200,0.405,0.44
10,64,4,1000000,200,1,0.95,MLP,MLP,1,24400,0.44,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,24600,0.51,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,24800,0.48,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,25000,0.52,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,25200,0.485,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,25400,0.46,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,25600,0.46,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,25800,0.495,0.425
10,64,4,1000000,200,1,0.95,MLP,MLP,1,26000,0.535,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,26200,0.475,0.445
10,64,4,1000000,200,1,0.95,MLP,MLP,1,26400,0.545,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,26600,0.425,0.41
10,64,4,1000000,200,1,0.95,MLP,MLP,1,26800,0.495,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,27000,0.5,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,27200,0.495,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,27400,0.49,0.44
10,64,4,1000000,200,1,0.95,MLP,MLP,1,27600,0.535,0.455
10,64,4,1000000,200,1,0.95,MLP,MLP,1,27800,0.475,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,28000,0.51,0.42
10,64,4,1000000,200,1,0.95,MLP,MLP,1,28200,0.545,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,28400,0.485,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,28600,0.525,0.545
10,64,4,1000000,200,1,0.95,MLP,MLP,1,28800,0.505,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,29000,0.545,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,29200,0.535,0.42
10,64,4,1000000,200,1,0.95,MLP,MLP,1,29400,0.48,0.455
10,64,4,1000000,200,1,0.95,MLP,MLP,1,29600,0.52,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,29800,0.51,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,30000,0.495,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,30200,0.565,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,30400,0.545,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,30600,0.565,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,30800,0.475,0.46
10,64,4,1000000,200,1,0.95,MLP,MLP,1,31000,0.485,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,31200,0.52,0.43
10,64,4,1000000,200,1,0.95,MLP,MLP,1,31400,0.51,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,31600,0.455,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,31800,0.51,0.57
10,64,4,1000000,200,1,0.95,MLP,MLP,1,32000,0.475,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,32200,0.485,0.47
10,64,4,1000000,200,1,0.95,MLP,MLP,1,32400,0.51,0.55
10,64,4,1000000,200,1,0.95,MLP,MLP,1,32600,0.52,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,32800,0.53,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,33000,0.52,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,33200,0.505,0.57
10,64,4,1000000,200,1,0.95,MLP,MLP,1,33400,0.435,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,33600,0.44,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,33800,0.45,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,34000,0.475,0.565
10,64,4,1000000,200,1,0.95,MLP,MLP,1,34200,0.465,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,34400,0.525,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,34600,0.49,0.455
10,64,4,1000000,200,1,0.95,MLP,MLP,1,34800,0.52,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,35000,0.52,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,35200,0.565,0.575
10,64,4,1000000,200,1,0.95,MLP,MLP,1,35400,0.57,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,35600,0.515,0.55
10,64,4,1000000,200,1,0.95,MLP,MLP,1,35800,0.485,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,36000,0.445,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,36200,0.49,0.535
10,64,4,1000000,200,1,0.95,MLP,MLP,1,36400,0.44,0.465
10,64,4,1000000,200,1,0.95,MLP,MLP,1,36600,0.53,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,36800,0.53,0.47
10,64,4,1000000,200,1,0.95,MLP,MLP,1,37000,0.535,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,37200,0.485,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,37400,0.48,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,37600,0.485,0.46
10,64,4,1000000,200,1,0.95,MLP,MLP,1,37800,0.46,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,38000,0.49,0.545
10,64,4,1000000,200,1,0.95,MLP,MLP,1,38200,0.475,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,38400,0.545,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,38600,0.49,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,38800,0.56,0.45
10,64,4,1000000,200,1,0.95,MLP,MLP,1,39000,0.535,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,39200,0.535,0.565
10,64,4,1000000,200,1,0.95,MLP,MLP,1,39400,0.53,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,39600,0.525,0.46
10,64,4,1000000,200,1,0.95,MLP,MLP,1,39800,0.515,0.555
10,64,4,1000000,200,1,0.95,MLP,MLP,1,40000,0.53,0.55
10,64,4,1000000,200,1,0.95,MLP,MLP,1,40200,0.46,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,40400,0.545,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,40600,0.455,0.565
10,64,4,1000000,200,1,0.95,MLP,MLP,1,40800,0.525,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,41000,0.46,0.47
10,64,4,1000000,200,1,0.95,MLP,MLP,1,41200,0.515,0.55
10,64,4,1000000,200,1,0.95,MLP,MLP,1,41400,0.475,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,41600,0.525,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,41800,0.505,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,42000,0.445,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,42200,0.505,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,42400,0.55,0.555
10,64,4,1000000,200,1,0.95,MLP,MLP,1,42600,0.485,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,42800,0.57,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,43000,0.445,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,43200,0.57,0.545
10,64,4,1000000,200,1,0.95,MLP,MLP,1,43400,0.47,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,43600,0.485,0.47
10,64,4,1000000,200,1,0.95,MLP,MLP,1,43800,0.485,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,44000,0.49,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,44200,0.49,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,44400,0.465,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,44600,0.52,0.535
10,64,4,1000000,200,1,0.95,MLP,MLP,1,44800,0.5,0.505
10,64,4,1000000,200,1,0.95,MLP,MLP,1,45000,0.52,0.555
10,64,4,1000000,200,1,0.95,MLP,MLP,1,45200,0.485,0.45
10,64,4,1000000,200,1,0.95,MLP,MLP,1,45400,0.505,0.57
10,64,4,1000000,200,1,0.95,MLP,MLP,1,45600,0.49,0.555
10,64,4,1000000,200,1,0.95,MLP,MLP,1,45800,0.47,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,46000,0.5,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,46200,0.495,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,46400,0.47,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,46600,0.49,0.445
10,64,4,1000000,200,1,0.95,MLP,MLP,1,46800,0.475,0.595
10,64,4,1000000,200,1,0.95,MLP,MLP,1,47000,0.525,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,47200,0.45,0.55
10,64,4,1000000,200,1,0.95,MLP,MLP,1,47400,0.45,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,47600,0.525,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,47800,0.5,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,48000,0.475,0.405
10,64,4,1000000,200,1,0.95,MLP,MLP,1,48200,0.5,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,48400,0.465,0.535
10,64,4,1000000,200,1,0.95,MLP,MLP,1,48600,0.48,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,48800,0.485,0.43
10,64,4,1000000,200,1,0.95,MLP,MLP,1,49000,0.53,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,49200,0.495,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,49400,0.515,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,49600,0.485,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,49800,0.485,0.545
10,64,4,1000000,200,1,0.95,MLP,MLP,1,50000,0.475,0.45
10,64,4,1000000,200,1,0.95,MLP,MLP,1,50200,0.46,0.545
10,64,4,1000000,200,1,0.95,MLP,MLP,1,50400,0.485,0.475
10,64,4,1000000,200,1,0.95,MLP,MLP,1,50600,0.5,0.49
10,64,4,1000000,200,1,0.95,MLP,MLP,1,50800,0.495,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,51000,0.48,0.535
10,64,4,1000000,200,1,0.95,MLP,MLP,1,51200,0.585,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,51400,0.52,0.465
10,64,4,1000000,200,1,0.95,MLP,MLP,1,51600,0.505,0.485
10,64,4,1000000,200,1,0.95,MLP,MLP,1,51800,0.54,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,52000,0.495,0.56
10,64,4,1000000,200,1,0.95,MLP,MLP,1,52200,0.47,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,52400,0.53,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,52600,0.5,0.55
10,64,4,1000000,200,1,0.95,MLP,MLP,1,52800,0.48,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,53000,0.52,0.56
10,64,4,1000000,200,1,0.95,MLP,MLP,1,53200,0.47,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,53400,0.44,0.59
10,64,4,1000000,200,1,0.95,MLP,MLP,1,53600,0.495,0.57
10,64,4,1000000,200,1,0.95,MLP,MLP,1,53800,0.48,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,54000,0.46,0.61
10,64,4,1000000,200,1,0.95,MLP,MLP,1,54200,0.545,0.605
10,64,4,1000000,200,1,0.95,MLP,MLP,1,54400,0.555,0.6
10,64,4,1000000,200,1,0.95,MLP,MLP,1,54600,0.51,0.57
10,64,4,1000000,200,1,0.95,MLP,MLP,1,54800,0.475,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,55000,0.515,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,55200,0.515,0.545
10,64,4,1000000,200,1,0.95,MLP,MLP,1,55400,0.455,0.515
10,64,4,1000000,200,1,0.95,MLP,MLP,1,55600,0.495,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,55800,0.545,0.545
10,64,4,1000000,200,1,0.95,MLP,MLP,1,56000,0.54,0.55
10,64,4,1000000,200,1,0.95,MLP,MLP,1,56200,0.45,0.63
10,64,4,1000000,200,1,0.95,MLP,MLP,1,56400,0.5,0.585
10,64,4,1000000,200,1,0.95,MLP,MLP,1,56600,0.515,0.635
10,64,4,1000000,200,1,0.95,MLP,MLP,1,56800,0.46,0.63
10,64,4,1000000,200,1,0.95,MLP,MLP,1,57000,0.485,0.61
10,64,4,1000000,200,1,0.95,MLP,MLP,1,57200,0.545,0.5
10,64,4,1000000,200,1,0.95,MLP,MLP,1,57400,0.485,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,57600,0.555,0.6
10,64,4,1000000,200,1,0.95,MLP,MLP,1,57800,0.45,0.52
10,64,4,1000000,200,1,0.95,MLP,MLP,1,58000,0.61,0.48
10,64,4,1000000,200,1,0.95,MLP,MLP,1,58200,0.495,0.57
10,64,4,1000000,200,1,0.95,MLP,MLP,1,58400,0.605,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,58600,0.56,0.56
10,64,4,1000000,200,1,0.95,MLP,MLP,1,58800,0.485,0.495
10,64,4,1000000,200,1,0.95,MLP,MLP,1,59000,0.515,0.595
10,64,4,1000000,200,1,0.95,MLP,MLP,1,59200,0.58,0.61
10,64,4,1000000,200,1,0.95,MLP,MLP,1,59400,0.57,0.51
10,64,4,1000000,200,1,0.95,MLP,MLP,1,59600,0.56,0.645
10,64,4,1000000,200,1,0.95,MLP,MLP,1,59800,0.475,0.54
10,64,4,1000000,200,1,0.95,MLP,MLP,1,60000,0.555,0.6
10,64,4,1000000,200,1,0.95,MLP,MLP,1,60200,0.515,0.57
10,64,4,1000000,200,1,0.95,MLP,MLP,1,60400,0.535,0.58
10,64,4,1000000,200,1,0.95,MLP,MLP,1,60600,0.56,0.65
10,64,4,1000000,200,1,0.95,MLP,MLP,1,60800,0.58,0.57
10,64,4,1000000,200,1,0.95,MLP,MLP,1,61000,0.565,0.59
10,64,4,1000000,200,1,0.95,MLP,MLP,1,61200,0.585,0.445
10,64,4,1000000,200,1,0.95,MLP,MLP,1,61400,0.605,0.62
10,64,4,1000000,200,1,0.95,MLP,MLP,1,61600,0.535,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,61800,0.55,0.56
10,64,4,1000000,200,1,0.95,MLP,MLP,1,62000,0.555,0.6
10,64,4,1000000,200,1,0.95,MLP,MLP,1,62200,0.58,0.615
10,64,4,1000000,200,1,0.95,MLP,MLP,1,62400,0.56,0.53
10,64,4,1000000,200,1,0.95,MLP,MLP,1,62600,0.55,0.585
10,64,4,1000000,200,1,0.95,MLP,MLP,1,62800,0.505,0.62
10,64,4,1000000,200,1,0.95,MLP,MLP,1,63000,0.485,0.525
10,64,4,1000000,200,1,0.95,MLP,MLP,1,63200,0.555,0.61
10,64,4,1000000,200,1,0.95,MLP,MLP,1,63400,0.585,0.62
10,64,4,1000000,200,1,0.95,MLP,MLP,1,63600,0.535,0.6
10,64,4,1000000,200,1,0.95,MLP,MLP,1,63800,0.615,0.65
10,64,4,1000000,200,1,0.95,MLP,MLP,1,64000,0.575,0.61
10,64,4,1000000,200,1,0.95,MLP,MLP,1,64200,0.545,0.65
10,64,4,1000000,200,1,0.95,MLP,MLP,1,64400,0.59,0.585
10,64,4,1000000,200,1,0.95,MLP,MLP,1,64600,0.58,0.655
10,64,4,1000000,200,1,0.95,MLP,MLP,1,64800,0.57,0.58
10,64,4,1000000,200,1,0.95,MLP,MLP,1,65000,0.525,0.635
10,64,4,1000000,200,1,0.95,MLP,MLP,1,65200,0.645,0.62
10,64,4,1000000,200,1,0.95,MLP,MLP,1,65400,0.55,0.605
10,64,4,1000000,200,1,0.95,MLP,MLP,1,65600,0.61,0.62
10,64,4,1000000,200,1,0.95,MLP,MLP,1,65800,0.58,0.565
10,64,4,1000000,200,1,0.95,MLP,MLP,1,66000,0.63,0.615
10,64,4,1000000,200,1,0.95,MLP,MLP,1,66200,0.62,0.59
10,64,4,1000000,200,1,0.95,MLP,MLP,1,66400,0.675,0.615
10,64,4,1000000,200,1,0.95,MLP,MLP,1,66600,0.59,0.59
10,64,4,1000000,200,1,0.95,MLP,MLP,1,66800,0.645,0.645
10,64,4,1000000,200,1,0.95,MLP,MLP,1,67000,0.61,0.645
10,64,4,1000000,200,1,0.95,MLP,MLP,1,67200,0.575,0.585
10,64,4,1000000,200,1,0.95,MLP,MLP,1,67400,0.555,0.655
10,64,4,1000000,200,1,0.95,MLP,MLP,1,67600,0.57,0.625
10,64,4,1000000,200,1,0.95,MLP,MLP,1,67800,0.525,0.61
10,64,4,1000000,200,1,0.95,MLP,MLP,1,68000,0.56,0.605
10,64,4,1000000,200,1,0.95,MLP,MLP,1,68200,0.55,0.605
10,64,4,1000000,200,1,0.95,MLP,MLP,1,68400,0.53,0.605
10,64,4,1000000,200,1,0.95,MLP,MLP,1,68600,0.575,0.6
10,64,4,1000000,200,1,0.95,MLP,MLP,1,68800,0.62,0.63
10,64,4,1000000,200,1,0.95,MLP,MLP,1,69000,0.49,0.68
10,64,4,1000000,200,1,0.95,MLP,MLP,1,69200,0.575,0.65
