seed,n_bits,k,train_data,auth_CRPs,searches,threshold,server_predictor,attacker_predictor,min_auths,selective_CRPs,viable_CRPs,server_accuracy,attacker_accuracy
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,400,0.0,0.45
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,600,0.0,0.435
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,800,0.0,0.21
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,1000,0.0,0.33
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,1200,0.0,0.215
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,1400,0.0,0.415
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,1600,0.0,0.465
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,1800,0.0,0.56
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,2000,0.0,0.53
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,2200,0.0,0.4
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,2400,0.0,0.345
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,2600,0.0,0.415
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,2800,0.0,0.58
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,3000,0.0,0.58
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,3200,0.0,0.48
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,3400,0.0,0.44
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,3600,0.0,0.52
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,3800,0.0,0.52
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,4000,0.0,0.51
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,4200,0.0,0.485
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,4400,0.0,0.475
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,4600,0.0,0.625
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,4800,0.0,0.62
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,5000,0.0,0.605
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,5200,0.0,0.45
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,5400,0.0,0.505
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,5600,0.0,0.54
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,5800,0.0,0.545
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,6000,0.0,0.54
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,6200,0.0,0.56
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,6400,0.0,0.52
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,6600,0.0,0.56
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,6800,0.0,0.58
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,7000,0.0,0.43
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,7200,0.0,0.575
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,7400,0.0,0.67
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,7600,0.0,0.635
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,7800,0.0,0.505
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,8000,0.0,0.605
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,8200,0.0,0.57
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,8400,0.0,0.405
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,8600,0.0,0.72
0,64,5,1000000,200,100,0.95,LR,LR,1,BSP,8800,0.0,0.545
